d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\DirectX\Developer Runtime\x64\D3DCSXd_43.dll,FIHJBNAAIAAAAAAALIOPINFKEOACMLABBNAAAJAACHAMLIAD
f,D:\DirectX\Developer Runtime\x64\D3DX11d_43.dll,FILDAEAAIAAAAAAAPFNDHEFLEOACMLABBNAAAJAACHAMLIAD
f,D:\DirectX\Developer Runtime\x64\D3DX10d_43.dll,FIKNAIAAIAAAAAAAFHEKPEFKEOACMLABBNAAAJAACHAMLIAD
f,D:\DirectX\Developer Runtime\x64\d3dx9d_33.dll,FILFEJAAIAAAAAAAHONLLJFLEOACMLABBCAAAJAAAPAAIIAD
f,D:\DirectX\Developer Runtime\x64\D3DX9d_43.dll,FIPPCIAAIAAAAAAAHLGIAIFMEOACMLABBNAAAJAACHAMLIAD
f,D:\DirectX\Developer Runtime\x64\X3DAudioD1_7.dll,FIMPAAAAIAAAAAAAGDHDBLFMEOACMLABBMAAAJAAAAAAFOAH
f,D:\DirectX\Developer Runtime\x64\XactEngineD3_7.dll,FIPPAEAAIAAAAAAAOPONBBFMEOACMLABBNAAAJAAAAAAKKAH
f,D:\DirectX\Developer Runtime\x64\XactEngineA3_7.dll,FIEJAGAAIAAAAAAAAEHAENFMEOACMLABBNAAAJAAAAAAKKAH
f,D:\DirectX\Developer Runtime\x64\XAudioD2_7.dll,FILHAOAAIAAAAAAAHFICKFFMEOACMLABBNAAAJAAAAAAKKAH
f,D:\DirectX\Developer Runtime\x64\XAPOFXD1_5.dll,FICBACAAIAAAAAAABLJEFEFMEOACMLABBNAAAJAAAAAAKKAH
f,D:\DirectX\Developer Runtime\x64\d3dref9.dll,FINFAGAAIAAAAAAAMNHBMJFKEOACMLABAAAAAGAAAAAALEBE
f,D:\DirectX\Developer Runtime\x64\D3D10Ref.DLL,FIOLAGAAIAAAAAAANJDNIPFJEOACMLABBNAAAJAACHAMLIAD
f,D:\DirectX\Developer Runtime\x64\D3D10SDKLayers.DLL,FIEHAJAAIAAAAAAAACHBCAFKEOACMLABBLAAAJAALJALLIAD
f,D:\DirectX\Developer Runtime\x64\D3D11Ref.dll,FIMDAJAAIAAAAAAADALJCOFKEOACMLABBNAAAJAACHAMLIAD
f,D:\DirectX\Developer Runtime\x64\D3D11SDKLayers.dll,FINJAJAAIAAAAAAAILHIGFFKEOACMLABBLAAAJAALJALLIAD
f,D:\DirectX\Developer Runtime\x86\D3DCSXd_43.dll,FILPBMAAIAAAAAAAKPPDNKFNEOACMLABBNAAAJAACHAMLIAD
